GEOID	NAME	UATYPE	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                                      
55576	"Mattoon, IL Urban Cluster"	C	27600647	57190	10.657	0.022	39.474246	-88.367365
55603	"Mauldin--Simpsonville, SC Urbanized Area"	U	216481440	1337627	83.584	0.516	34.766552	-82.255963
55684	"Mauston, WI Urban Cluster"	C	6597989	0	2.547	0	43.797318	-90.073367
55738	"Mayagüez, PR Urbanized Area"	U	139216444	87505	53.752	0.034	18.186587	-67.101147
55750	"Maybrook, NY Urban Cluster"	C	2303411	0	0.889	0	41.491679	-74.213238
55765	"Mayfield, KY Urban Cluster"	C	19642395	128595	7.584	0.05	36.735426	-88.64227
55792	"Mayodan, NC Urban Cluster"	C	9010199	20003	3.479	0.008	36.416221	-79.963751
55819	"Maysville, KY--OH Urban Cluster"	C	19513417	375150	7.534	0.145	38.658616	-83.768153
55846	"Mayville, WI Urban Cluster"	C	6118353	229895	2.362	0.089	43.496015	-88.547726
55860	"Mazomanie, WI Urban Cluster"	C	4696584	67911	1.813	0.026	43.169503	-89.790805
55900	"Meadville, PA Urban Cluster"	C	46513943	117594	17.959	0.045	41.619236	-80.152425
55927	"Mecca, CA Urban Cluster"	C	10107966	0	3.903	0	33.558331	-116.087201
55981	"Medford, OR Urbanized Area"	U	167652164	646725	64.731	0.25	42.336442	-122.844238
56008	"Medford, WI Urban Cluster"	C	6656832	74100	2.57	0.029	45.137846	-90.345867
56023	"Medical Lake, WA Urban Cluster"	C	5243272	496996	2.024	0.192	47.572195	-117.685501
56035	"Medina, NY Urban Cluster"	C	12990567	169724	5.016	0.066	43.218054	-78.405646
56072	"Medina, TN Urban Cluster"	C	6482429	40425	2.503	0.016	35.827682	-88.798216
56089	"Melrose, MN Urban Cluster"	C	3400254	310676	1.313	0.12	45.67611	-94.816018
56116	"Memphis, TN--MS--AR Urbanized Area"	U	1288253691	9399928	497.398	3.629	35.095071	-89.917857
56143	"Mena, AR Urban Cluster"	C	12292472	88928	4.746	0.034	34.580834	-94.237096
56170	"Mendota, CA Urban Cluster"	C	5267159	8333	2.034	0.003	36.756432	-120.384422
56197	"Mendota, IL Urban Cluster"	C	7282152	70458	2.812	0.027	41.552612	-89.118726
56224	"Menomonie, WI Urban Cluster"	C	30150278	4445358	11.641	1.716	44.900593	-91.899085
56251	"Merced, CA Urbanized Area"	U	122967004	11735	47.478	0.005	37.330955	-120.525712
56278	"Mercer, PA Urban Cluster"	C	3935434	0	1.519	0	41.22517	-80.240049
56305	"Meridian, MS Urban Cluster"	C	83662557	863509	32.302	0.333	32.390231	-88.699715
56359	"Merrill, WI Urban Cluster"	C	18340598	1357218	7.081	0.524	45.181787	-89.694396
56386	"Mescalero Park, TX Urban Cluster"	C	11086102	0	4.28	0	35.057601	-101.907436
56413	"Mesquite, NV--AZ Urban Cluster"	C	19891444	0	7.68	0	36.810105	-114.07902
56440	"Metamora, IL Urban Cluster"	C	5381362	9658	2.078	0.004	40.796	-89.368583
56467	"Metropolis, IL Urban Cluster"	C	8712270	10270	3.364	0.004	37.158753	-88.72848
56494	"Metter, GA Urban Cluster"	C	7793110	42158	3.009	0.016	32.399952	-82.063296
56521	"Mexia, TX Urban Cluster"	C	11782165	70118	4.549	0.027	31.6792	-96.478748
56548	"Mexico, MO Urban Cluster"	C	15139917	51277	5.846	0.02	39.168802	-91.886869
56575	"Meyersdale, PA Urban Cluster"	C	4053686	0	1.565	0	39.81071	-79.022714
56602	"Miami, FL Urbanized Area"	U	3203330250	195949623	1236.813	75.657	26.175616	-80.231428
56629	"Miami, OK Urban Cluster"	C	20771779	46946	8.02	0.018	36.889313	-94.873176
56656	"Michigan City--La Porte, IN--MI Urbanized Area"	U	100976610	3563075	38.987	1.376	41.667376	-86.808569
56710	"Middlebury, IN Urban Cluster"	C	11440752	24854	4.417	0.01	41.672036	-85.714787
56737	"Middlebury, VT Urban Cluster"	C	8855328	114769	3.419	0.044	44.012549	-73.165583
56764	"Middlefield, OH Urban Cluster"	C	15844430	141593	6.118	0.055	41.456652	-81.091903
56791	"Middleport, OH--WV Urban Cluster"	C	18147110	3415669	7.007	1.319	39.034672	-82.032416
56818	"Middlesborough, KY--TN--VA Urban Cluster"	C	31714621	267950	12.245	0.103	36.61802	-83.711058
56845	"Middletown, DE Urban Cluster"	C	45593551	149087	17.604	0.058	39.447307	-75.675288
56872	"Middletown, IN Urban Cluster"	C	3609052	5164	1.393	0.002	40.061411	-85.541539
56899	"Middletown, NY Urbanized Area"	U	81084569	452526	31.307	0.175	41.450288	-74.389639
56926	"Middletown, OH Urbanized Area"	U	145485269	2119264	56.172	0.818	39.520327	-84.363418
56953	"Middleville, MI Urban Cluster"	C	4553602	127021	1.758	0.049	42.724219	-85.468358
56980	"Midland, MI Urbanized Area"	U	116220360	3757876	44.873	1.451	43.616301	-84.219878
57007	"Midland, TX Urbanized Area"	U	137281232	128135	53.005	0.049	31.997137	-102.106821
57061	"Mifflinburg, PA Urban Cluster"	C	6826983	14764	2.636	0.006	40.923628	-77.044631
57069	"Mifflintown, PA Urban Cluster"	C	11291487	618517	4.36	0.239	40.545602	-77.403115
57079	"Milaca, MN Urban Cluster"	C	4584646	3071	1.77	0.001	45.759705	-93.644053
57088	"Milan, MI Urban Cluster"	C	8315691	185009	3.211	0.071	42.084889	-83.678251
57115	"Milan, TN Urban Cluster"	C	13654838	0	5.272	0	35.911683	-88.759434
57142	"Milbank, SD Urban Cluster"	C	5417148	0	2.092	0	45.217341	-96.635053
57169	"Miles City, MT Urban Cluster"	C	18181281	85225	7.02	0.033	46.403204	-105.835006
57196	"Milford, DE Urban Cluster"	C	46046236	1002281	17.779	0.387	38.896034	-75.411033
57206	"Milford, NJ--PA Urban Cluster"	C	6161777	717629	2.379	0.277	40.555218	-75.080078
57223	"Milledgeville, GA Urban Cluster"	C	88140965	1937093	34.031	0.748	33.108299	-83.246751
57250	"Millen, GA Urban Cluster"	C	6652833	9352	2.569	0.004	32.80435	-81.940368
57277	"Millersburg, OH Urban Cluster"	C	4549399	10387	1.757	0.004	40.553972	-81.915653
57304	"Millersburg, PA Urban Cluster"	C	5524630	0	2.133	0	40.540889	-76.953564
57331	"Millinocket, ME Urban Cluster"	C	4972028	43379	1.92	0.017	45.654796	-68.703621
57358	"Millsboro, DE Urban Cluster"	C	27875346	2253	10.763	0.001	38.568886	-75.279908
57368	"Millsboro, PA Urban Cluster"	C	6679495	1067860	2.579	0.412	39.986029	-79.978244
57385	"Millstadt, IL Urban Cluster"	C	4279339	111952	1.652	0.043	38.453996	-90.090269
57395	"Milton, DE Urban Cluster"	C	3106988	167254	1.2	0.065	38.779076	-75.312653
57402	"Milton, VT Urban Cluster"	C	24797243	137350	9.574	0.053	44.646015	-73.124939
57439	"Milton--Lewisburg, PA Urban Cluster"	C	57147426	1533075	22.065	0.592	40.947364	-76.85692
57466	"Milwaukee, WI Urbanized Area"	U	1413396283	49373945	545.715	19.063	43.055674	-88.100524
57493	"Minden, LA Urban Cluster"	C	25464854	100989	9.832	0.039	32.609975	-93.286068
57520	"Minden, NE Urban Cluster"	C	3660603	0	1.413	0	40.497483	-98.951252
57547	"Mineola, TX Urban Cluster"	C	15730849	311035	6.074	0.12	32.673	-95.493151
57574	"Mineral Wells, TX Urban Cluster"	C	22021462	67344	8.503	0.026	32.808774	-98.098799
57601	"Minerva, OH Urban Cluster"	C	6030679	0	2.328	0	40.732358	-81.093329
57628	"Minneapolis--St. Paul, MN--WI Urbanized Area"	U	2646732900	231694474	1021.909	89.458	44.978156	-93.2798
57655	"Minot, ND Urban Cluster"	C	58125845	95924	22.443	0.037	48.23388	-101.287744
57682	"Minot AFB, ND Urban Cluster"	C	10768939	0	4.158	0	48.418453	-101.33705
57709	"Mission Viejo--Lake Forest--San Clemente, CA Urbanized Area"	U	389700207	2336741	150.464	0.902	33.557895	-117.65732
57736	"Missoula, MT Urbanized Area"	U	117043126	620738	45.191	0.24	46.87396	-114.034222
57763	"Missouri Valley, IA Urban Cluster"	C	3487530	0	1.347	0	41.560065	-95.891384
57790	"Mitchell, IN Urban Cluster"	C	7711920	13824	2.978	0.005	38.735115	-86.472044
57817	"Mitchell, SD Urban Cluster"	C	17741512	38227	6.85	0.015	43.714944	-98.029037
57844	"Moab, UT Urban Cluster"	C	11046404	0	4.265	0	38.55976	-109.533632
57871	"Moapa Valley, NV Urban Cluster"	C	19108570	0	7.378	0	36.577856	-114.463154
57898	"Moberly, MO Urban Cluster"	C	[phone]	8.561	0.[phone]	-92.43774
57925	"Mobile, AL Urbanized Area"	U	[phone]	[phone].749	3.846	30.667396	-88.163457
57952	"Mobridge, SD Urban Cluster"	C	4445445	0	1.716	0	45.540917	-100.436055
57979	"Mocksville, NC Urban Cluster"	C	15446897	34395	5.964	0.013	35.902261	-80.556424
58006	"Modesto, CA Urbanized Area"	U	237901031	917674	91.854	0.354	37.674451	-120.965861
58020	"Mojave, CA Urban Cluster"	C	5125379	0	1.979	0	35.052667	-118.175901
58033	"Molalla, OR Urban Cluster"	C	9439663	0	3.645	0	45.156909	-122.58378
58060	"Momence, IL Urban Cluster"	C	4702127	352068	1.816	0.136	41.16472	-87.66202
58087	"Monahans, TX Urban Cluster"	C	16168117	31467	6.243	0.012	31.587702	-102.892289
58168	"Monessen--California, PA Urbanized Area"	U	115815794	3542399	44.717	1.368	40.138193	-79.884663
58195	"Monett, MO Urban Cluster"	C	12346570	18448	4.767	0.007	36.923046	-93.920943
58222	"Monmouth, IL Urban Cluster"	C	10040410	0	3.877	0	40.912498	-90.644305
58249	"Monmouth--Independence, OR Urban Cluster"	C	13881215	207148	5.36	0.08	44.853608	-123.209034
58303	"Monroe, GA Urban Cluster"	C	37216872	514488	14.37	0.199	33.801243	-83.71084
58330	"Monroe, LA Urbanized Area"	U	212223069	5019519	81.94	1.938	32.520969	-92.11725
58357	"Monroe, MI Urbanized Area"	U	83137320	2472181	32.1	0.955	41.92097	-83.388802
58384	"Monroe, WI Urban Cluster"	C	11453035	0	4.422	0	42.600101	-89.645033
58411	"Monroeville, AL Urban Cluster"	C	13315556	18229	5.141	0.007	31.520002	-87.329907
58420	"Montauk, NY Urban Cluster"	C	12542489	696073	4.843	0.269	41.049196	-71.944986
58428	"Mont Belvieu, TX Urban Cluster"	C	6785033	0	2.62	0	29.879991	-94.833174
58438	"Monterey, TN Urban Cluster"	C	7411312	0	2.862	0	36.142106	-85.25843
58469	"Montesano--Elma, WA Urban Cluster"	C	14316963	83447	5.528	0.032	47.008206	-123.385594
58519	"Montevideo, MN Urban Cluster"	C	7438194	38657	2.872	0.015	44.94848	-95.717074
58546	"Monte Vista, CO Urban Cluster"	C	5444581	46479	2.102	0.018	37.578511	-106.14071
58573	"Montezuma, GA Urban Cluster"	C	15315256	127723	5.913	0.049	32.302593	-84.030703
58600	"Montgomery, AL Urbanized Area"	U	397390008	3400371	153.433	1.313	32.400042	-86.297468
58627	"Montgomery, MN Urban Cluster"	C	3149855	0	1.216	0	44.44148	-93.579042
58654	"Montgomery, PA Urban Cluster"	C	7498207	15675	2.895	0.006	41.176477	-76.88489
58664	"Montgomery, WV Urban Cluster"	C	6088218	343274	2.351	0.133	38.126501	-81.235109
58675	"Montgomery City, MO Urban Cluster"	C	4506161	16559	1.74	0.006	38.978184	-91.50489
58708	"Monticello, AR Urban Cluster"	C	25182217	69760	9.723	0.027	33.622119	-91.793763
58721	"Monticello, GA Urban Cluster"	C	5061528	20235	1.954	0.008	33.303192	-83.685989
58735	"Monticello, IL Urban Cluster"	C	8970016	0	3.463	0	40.030505	-88.577247
58762	"Monticello, IN Urban Cluster"	C	16801606	1826670	6.487	0.705	40.766326	-86.768073
58789	"Monticello, IA Urban Cluster"	C	2956756	0	1.142	0	42.239408	-91.19004
58816	"Monticello, KY Urban Cluster"	C	14755519	82693	5.697	0.032	36.840224	-84.847136
58843	"Monticello, NY Urban Cluster"	C	11311139	7873	4.367	0.003	41.662116	-74.695109
58870	"Monticello--Big Lake, MN Urban Cluster"	C	43653899	3264126	16.855	1.26	45.295301	-93.800257
58924	"Montpelier, OH Urban Cluster"	C	5306001	12011	2.049	0.005	41.58424	-84.591565
58951	"Montrose, CO Urban Cluster"	C	46583307	0	17.986	0	38.481875	-107.872996
58961	"Montrose, MN Urban Cluster"	C	6914159	1952729	2.67	0.754	45.065846	-93.914513
58972	"Moodus, CT Urban Cluster"	C	10175334	473587	3.929	0.183	41.491831	-72.440724
58992	"Moorefield, WV Urban Cluster"	C	4640251	6668	1.792	0.003	39.058505	-78.960856
59005	"Moore Haven, FL Urban Cluster"	C	5530988	232377	2.136	0.09	26.833103	-81.100431
59059	"Moorhead, MS Urban Cluster"	C	2807178	0	1.084	0	33.450622	-90.50471
59098	"Moose Lake, MN Urban Cluster"	C	10408474	1505846	4.019	0.581	46.434903	-92.764382
59113	"Mora, MN Urban Cluster"	C	6360876	485252	2.456	0.187	45.867484	-93.294754
59167	"Morehead, KY Urban Cluster"	C	12672269	132607	4.893	0.051	38.177954	-83.442181
59194	"Morehead City, NC Urban Cluster"	C	123451382	10716633	47.665	4.138	34.740243	-76.858788
59210	"Morgan, UT Urban Cluster"	C	6219988	0	2.402	0	41.040925	-111.679242
59221	"Morgan City, LA Urban Cluster"	C	59721621	2746816	23.059	1.061	29.69095	-91.190811
59248	"Morganfield, KY Urban Cluster"	C	7791197	6769	3.008	0.003	37.687883	-87.909588
59275	"Morgantown, WV Urbanized Area"	U	97083791	3293756	37.484	1.272	39.641195	-79.926423
59302	"Morrilton, AR Urban Cluster"	C	14729297	78570	5.687	0.03	35.161091	-92.739342
59329	"Morris, IL Urban Cluster"	C	26093127	452895	10.075	0.175	41.373469	-88.423222
59356	"Morris, MN Urban Cluster"	C	6748787	0	2.606	0	45.586877	-95.908567
59383	"Morrison, IL Urban Cluster"	C	5347096	0	2.065	0	41.809176	-89.965221
59410	"Morristown, TN Urbanized Area"	U	155044073	374387	59.863	0.145	36.197915	-83.34091
59437	"Morro Bay--Los Osos, CA Urban Cluster"	C	30938332	55850	11.945	0.022	35.355298	-120.844623
59464	"Morton, MS Urban Cluster"	C	6137100	0	2.37	0	32.351681	-89.655661
59491	"Moscow, ID Urban Cluster"	C	15295947	5594	5.906	0.002	46.73131	-116.993349
59501	"Moscow, PA Urban Cluster"	C	7071422	0	2.73	0	41.366093	-75.555215
59518	"Moses Lake, WA Urban Cluster"	C	68875518	13187823	26.593	5.092	47.149902	-119.305972
59545	"Moulton, AL Urban Cluster"	C	8388012	14385	3.239	0.006	34.478256	-87.27808
59572	"Moultrie, GA Urban Cluster"	C	47157273	1290836	18.208	0.498	31.173919	-83.776561
59605	"Moundville, AL Urban Cluster"	C	8051131	16847	3.109	0.007	33.001209	-87.610476
59626	"Mountain City, TN Urban Cluster"	C	7683878	0	2.967	0	36.475089	-81.810811
59653	"Mountain Grove, MO Urban Cluster"	C	7074127	37400	2.731	0.014	37.134141	-92.261683
59680	"Mountain Home, AR Urban Cluster"	C	28558433	40689	11.026	0.016	36.344962	-92.376861
59707	"Mountain Home, ID Urban Cluster"	C	19616089	8851	7.574	0.003	43.140696	-115.690578
59734	"Mountain Home AFB, ID Urban Cluster"	C	19841974	311403	7.661	0.12	43.047883	-115.867648
59745	"Mountain House, CA Urban Cluster"	C	3715376	0	1.435	0	37.776637	-121.546668
59761	"Mountain Lake Park, MD Urban Cluster"	C	10926127	41325	4.219	0.016	39.407698	-79.391965
59815	"Mount Airy, NC--VA Urban Cluster"	C	61987522	479156	23.934	0.185	36.507243	-80.614222
59827	"Mount Angel, OR Urban Cluster"	C	3314929	0	1.28	0	45.067621	-122.79283
59842	"Mount Carmel, IL Urban Cluster"	C	10262934	0	3.963	0	38.419002	-87.769248
59896	"Mount Gilead, OH Urban Cluster"	C	5984157	0	2.31	0	40.553827	-82.838907
59910	"Mount Holly Springs, PA Urban Cluster"	C	9160771	276296	3.537	0.107	40.114988	-77.200752
59923	"Mount Hood Village, OR Urban Cluster"	C	11038481	0	4.262	0	45.360498	-122.000969
59950	"Mount Horeb, WI Urban Cluster"	C	7332979	0	2.831	0	43.007636	-89.730191
59977	"Mount Morris, IL Urban Cluster"	C	5242571	0	2.024	0	42.044571	-89.424908
60004	"Mount Morris, NY Urban Cluster"	C	8517699	0	3.289	0	42.737647	-77.87954
60031	"Mount Olive, NC Urban Cluster"	C	8639711	0	3.336	0	35.191875	-78.073608
60058	"Mount Orab, OH Urban Cluster"	C	7087877	0	2.737	0	39.026273	-83.929185
60085	"Mount Pleasant, IA Urban Cluster"	C	14966874	0	5.779	0	40.964994	-91.546303
60112	"Mount Pleasant, MI Urban Cluster"	C	43064227	380153	16.627	0.147	43.591746	-84.759939
60139	"Mount Pleasant, TN Urban Cluster"	C	6716250	0	2.593	0	35.539133	-87.206619
60166	"Mount Pleasant, TX Urban Cluster"	C	35582764	798244	13.739	0.308	33.166773	-94.97814
60176	"Mount Pleasant, UT Urban Cluster"	C	5191740	0	2.005	0	39.544366	-111.452718
60195	"Mount Pocono--Emerald Lakes, PA Urban Cluster"	C	44641291	1069590	17.236	0.413	41.157968	-75.360471
60223	"Mount Shasta--Weed, CA Urban Cluster"	C	18936478	16457	7.311	0.006	41.323604	-122.32464
60247	"Mount Sterling, IL Urban Cluster"	C	3814440	0	1.473	0	39.981326	-90.762035
60274	"Mount Sterling, KY Urban Cluster"	C	15181482	51265	5.862	0.02	38.055763	-83.949327
60301	"Mount Union, PA Urban Cluster"	C	6094860	179118	2.353	0.069	40.382347	-77.871213
60328	"Mount Vernon, IL Urban Cluster"	C	27851757	177092	10.754	0.068	38.3179	-88.918401
60355	"Mount Vernon, IN Urban Cluster"	C	13216513	62601	5.103	0.024	37.938532	-87.892669
60382	"Mount Vernon, IA Urban Cluster"	C	8852648	16175	3.418	0.006	41.924658	-91.409123
60409	"Mount Vernon, KY Urban Cluster"	C	4825736	0	1.863	0	37.354144	-84.345792
60436	"Mount Vernon, MO Urban Cluster"	C	7560372	0	2.919	0	37.102858	-93.818104
60463	"Mount Vernon, OH Urban Cluster"	C	34537882	249960	13.335	0.097	40.393212	-82.467943
60473	"Mount Vernon, TX Urban Cluster"	C	7363760	17072	2.843	0.007	33.169348	-95.22841
60490	"Mount Vernon, WA Urbanized Area"	U	89220670	3506601	34.448	1.354	48.446473	-122.305923
60517	"Mukwonago, WI Urban Cluster"	C	56518831	484423	21.822	0.187	42.88289	-88.374566
60546	"Muldrow--Roland, OK Urban Cluster"	C	11011582	65903	4.252	0.025	35.413179	-94.508525
60571	"Muleshoe, TX Urban Cluster"	C	6286580	0	2.427	0	34.227804	-102.733169
60598	"Mullins, SC Urban Cluster"	C	10009494	0	3.865	0	34.203902	-79.260387
60625	"Muncie, IN Urbanized Area"	U	120823203	707081	46.65	0.273	40.197161	-85.403847
60652	"Muncy, PA Urban Cluster"	C	20575836	549742	7.944	0.212	41.216855	-76.771832
60684	"Munising, MI Urban Cluster"	C	8501451	14385	3.282	0.006	46.38022	-86.65913
60706	"Murfreesboro, NC Urban Cluster"	C	3797319	14336	1.466	0.006	36.436052	-77.104051
60733	"Murfreesboro, TN Urbanized Area"	U	200347661	421626	77.355	0.163	35.848239	-86.406025
60760	"Murphysboro, IL Urban Cluster"	C	20440815	207073	7.892	0.08	37.777359	-89.333686
60787	"Murray, KY Urban Cluster"	C	30069991	47764	11.61	0.018	36.608658	-88.325636
60799	"Murrieta--Temecula--Menifee, CA Urbanized Area"	U	418929340	2169228	161.75	0.838	33.637983	-117.230263
60814	"Muscatine, IA Urban Cluster"	C	37649503	103540	14.537	0.04	41.427982	-91.062586
60841	"Muskegon, MI Urbanized Area"	U	290660128	13988950	112.225	5.401	43.165623	-86.212952
60868	"Muskogee, OK Urban Cluster"	C	72607231	68923	28.034	0.027	35.751755	-95.350144
60895	"Myrtle Beach--Socastee, SC--NC Urbanized Area"	U	493297816	9343506	190.463	3.608	33.763667	-78.850414
60930	"Mystic Island, NJ Urban Cluster"	C	32845833	1673911	12.682	0.646	39.593926	-74.354788
60949	"Nacogdoches, TX Urban Cluster"	C	62972190	218577	24.314	0.084	31.611686	-94.654803
60976	"Nampa, ID Urbanized Area"	U	179693615	512118	69.38	0.198	43.615843	-116.610339
61003	"Nantucket, MA Urban Cluster"	C	20815959	110551	8.037	0.043	41.263564	-70.08895
61030	"Nanty-Glo, PA Urban Cluster"	C	9326389	2712	3.601	0.001	40.460986	-78.837826
61057	"Napa, CA Urbanized Area"	U	66876710	655376	25.821	0.253	38.295818	-122.290782
61084	"Napoleon, OH Urban Cluster"	C	13982512	407160	5.399	0.157	41.396114	-84.126404
61111	"Nappanee, IN Urban Cluster"	C	10394959	3011	4.014	0.001	41.444323	-85.996296
61138	"Narrows, VA--WV Urban Cluster"	C	7467632	138415	2.883	0.053	37.40404	-80.801092
61165	"Nashua, NH--MA Urbanized Area"	U	472306111	9206161	182.358	3.555	42.820934	-71.440785
61192	"Nashville, AR Urban Cluster"	C	8747382	9356	3.377	0.004	33.941924	-93.851658
61219	"Nashville, GA Urban Cluster"	C	8493567	114650	3.279	0.044	31.20447	-83.247063
61246	"Nashville, IL Urban Cluster"	C	4126258	25534	1.593	0.01	38.341635	-89.384152
61273	"Nashville-Davidson, TN Urbanized Area"	U	1459253068	41436529	563.421	15.999	36.127766	-86.681124
61300	"Nassau Village-Ratliff, FL Urban Cluster"	C	18237488	0	7.042	0	30.524828	-81.78805
61327	"Natchez, MS--LA Urban Cluster"	C	55433652	313371	21.403	0.121	31.559012	-91.404613
61354	"Natchitoches, LA Urban Cluster"	C	30542978	1148598	11.793	0.443	31.754426	-93.083408
61381	"Navasota, TX Urban Cluster"	C	21109763	194296	8.151	0.075	30.363561	-96.083775
61408	"Nebraska City, NE Urban Cluster"	C	8823751	0	3.407	0	40.675682	-95.860014
61435	"Needles, CA--AZ Urban Cluster"	C	26000104	307928	10.039	0.119	34.859248	-114.589385
61462	"Needville, TX Urban Cluster"	C	4267696	2161	1.648	0.001	29.394952	-95.838154
61478	"Nelson, GA Urban Cluster"	C	11634101	18842	4.492	0.007	34.377527	-84.388052
61489	"Nelsonville, OH Urban Cluster"	C	10130885	175367	3.912	0.068	39.459025	-82.220411
61516	"Neodesha, KS Urban Cluster"	C	3701558	6206	1.429	0.002	37.425454	-95.684282
61543	"Neosho, MO Urban Cluster"	C	21272905	28673	8.214	0.011	36.857375	-94.378464
61570	"Nephi, UT Urban Cluster"	C	8315185	0	3.211	0	39.7109	-111.831316
61597	"Nevada, IA Urban Cluster"	C	8489952	48040	3.278	0.019	42.016121	-93.453302
61624	"Nevada, MO Urban Cluster"	C	14424842	86573	5.569	0.033	37.838701	-94.357269
61651	"New Albany, MS Urban Cluster"	C	15653544	0	6.044	0	34.496911	-89.028819
61678	"Newark, NY Urban Cluster"	C	19081941	71587	7.368	0.028	43.049603	-77.061877
61705	"Newark, OH Urbanized Area"	U	109034157	996462	42.098	0.385	40.031561	-82.45765
61732	"Newaygo, MI Urban Cluster"	C	8785490	4265800	3.392	1.647	43.388269	-85.768307
61759	"New Baden, IL Urban Cluster"	C	3388283	0	1.308	0	38.538515	-89.696976
61786	"New Bedford, MA Urbanized Area"	U	142737922	14458724	55.111	5.583	41.673929	-70.937061
61813	"Newberg, OR Urban Cluster"	C	25601971	41162	9.885	0.016	45.299898	-122.973965
61840	"New Bern, NC Urbanized Area"	U	112450635	4730800	43.417	1.827	35.070213	-77.050418
61867	"Newberry, MI Urban Cluster"	C	3857591	0	1.489	0	46.343636	-85.510244
61894	"Newberry, SC Urban Cluster"	C	23614957	26999	9.118	0.01	34.288143	-81.617235
